Fridge ID,City,Location,Year Founded,Maturity,Industry,IndustryNew,Company Type,Company Type*,Employee Type,Office Size,Innercompany Location,Lead Source,Fridge Type,Service Fee,Subsidy,Revenue,Registered Users,Active users (weekly average 2019 per terminal),Basket size/User/Week,Male/Female Ratio,# Newsletter subscriptions,NL/User,# Fingerprints,FP/User,# Restaurants nearby,Avg. NPS Score
10009,Berlin,Central,2000,mature,Service,"IT Services, Outsourcing & Engineering Consulting",Corporate,Corporate,White Collar,300,Hallway,Paid Search,Double Fridge,499 Û,0.00 Û,Û 72.86,207,54.75,6.65,1.69,28,14%,27,13%,53,
30009,Berlin,Fringe,1912,mature,Service,"Transport, Logistics & Delivery Services",Grownup,SME,Mixed,150,EG,Direct Traffic,Single Fridge,299 Û,0.00 Û,Û 72.48,126,42.5,8.53,1.1,46,37%,37,29%,29,
10037,Berlin,Central,2008,mature,Service,"B2C Software, Apps and Digital Services",Startup,Corporate,White Collar,400,Kitchen,Direct Traffic,Double Fridge,499 Û,0.00 Û,Û 68.58,169,52.85,6.49,0.97,43,25%,33,20%,60,8.2
20024,Hamburg,Central,1989,mature,Service,"Business Consulting, Law, Tax & Auditing",Corporate,Corporate,White Collar,1000,3. OG,Offline,Double Fridge,499 Û,0.00 Û,Û 68.35,265,47.86,7.14,0.93,51,19%,48,18%,45,
5670,Berlin,Central,1886,mature,Pharma,"Manufacturing, Production & Energy",Pharma,SME,White Collar,130,Common Room,Inbound,Double Fridge,499 Û,0.00 Û,Û 68.14,122,38.82,8.78,0.47,44,36%,36,30%,40,7.6
5657,MÃ¼nchen,Fringe,1997,mature,Consulting,"IT Services, Outsourcing & Engineering Consulting",Consulting,Corporate,White Collar,1600,Hallway,Internal Referral,Double Fridge,499 Û,0.00 Û,Û 68.10,497,54.67,6.23,2.17,160,32%,167,34%,8,8.5
30067,Ruhrgebiet,Fringe,1993,mature,Product,"Manufacturing, Production & Energy",Corporate,SME,White Collar,180,Common Room,Offline,Single Fridge,499 Û,0.00 Û,Û 67.64,80,31.6,10.7,2.48,22,28%,8,10%,1,
5697,Frankfurt,Fringe,2000,mature,Insurance,"Banking, Finance, Investment, Insurance & Payment",Corporate,SME,Suits,200,Common Room,Inbound,Double Fridge,499 Û,0.00 Û,Û 65.62,153,42.64,7.69,0.66,64,42%,50,33%,3,
10039,Berlin,Central,2010,immature,Coworking,Coworking,Coworking,Mature Start-Up,Mixed,2200,Common Room,Organic Search,Double Fridge,499 Û,0.00 Û,Û 65.59,326,24.23,13.53,1.55,60,18%,41,13%,60,
30002,KÃ¶ln,Central,2012,immature,Finance,Coworking,Startup,Mature Start-Up,White Collar,300,Entrance,Paid Social,Single Fridge,499 Û,0.00 Û,Û 65.50,201,49.11,6.67,1.48,37,18%,5,2%,40,
30017,KÃ¶ln,Fringe,2008,mature,Service,"Transport, Logistics & Delivery Services",Startup,SME,White Collar,103,Kitchen,Organic Search,Single Fridge,499 Û,0.00 Û,Û 64.98,75,37.63,8.64,0.97,25,33%,25,33%,37,
5689,Frankfurt,Central,1976,mature,Service,"Media, Entertainment, Creative Agencies & Advertisement",Corporate,SME,White Collar,150,Hallway,Inbound,Double Fridge,,0.00 Û,Û 64.84,149,36.26,8.94,1.16,29,19%,22,15%,7,6.5
5669,Berlin,Central,1995,mature,Service,E-Commerce,Startup,SME,White Collar,250,,Paid Search,Double Fridge,499 Û,0.00 Û,Û 64.38,153,45.36,7.1,0.82,42,27%,17,11%,10,6
30031,Berlin,Central,2015,immature,Logistics,"Transport, Logistics & Delivery Services",Grownup,Growing Start-Up,Mixed,200,Lounge,Internal Referral,Single Fridge,199 Û,0.00 Û,Û 64.37,88,35.08,9.17,1.75,20,23%,21,24%,60,
30061,Hamburg,Central,1907,mature,Product,"Media, Entertainment, Creative Agencies & Advertisement",Corporate,SME,White Collar,215,Corridor,,Single Fridge,499 Û,0.00 Û,Û 63.11,103,40.13,7.86,0.41,33,32%,9,9%,3,
30074,Berlin,Central,2016,immature,Service,"B2C Software, Apps and Digital Services",Startup,Growing Start-Up,White Collar,100,6. OG,Internal Referral,Single Fridge,,0.00 Û,Û 62.60,3,43.33,7.22,,0,0%,,0%,60,
30030,MÃ¼nchen,Central,1994,mature,Digital,"B2B Software, Data & Equipment",Startup,Corporate,White Collar,350,4. OG,Direct Traffic,Single Fridge,499 Û,0.00 Û,Û 60.44,168,46,6.57,2.57,42,25%,56,33%,60,
5662,Berlin,Central,2015,immature,Service,"Transport, Logistics & Delivery Services",Startup,Growing Start-Up,Mixed,200,Common Room,Internal Referral,Double Fridge,249 Û,0.00 Û,Û 59.72,178,34.77,8.59,1.92,32,18%,40,22%,19,7.5
30046,Hamburg,Central,2017,immature,Digital,"IT Services, Outsourcing & Engineering Consulting",Startup,Growing Start-Up,White Collar,100,1. OG,Event,Single Fridge,249 Û,0.00 Û,Û 59.19,69,31.44,9.41,2,27,39%,19,28%,4,
5713,MÃ¼nchen,Fringe,2007,mature,Service,E-Commerce,Startup,Corporate,White Collar,300,Common Room,,Double Fridge,499 Û,0.00 Û,Û 59.18,184,44.28,6.68,0.9,45,24%,49,27%,7,6.1
5719,DÃ¼sseldorf,Fringe,2000,mature,White Collar,"Transport, Logistics & Delivery Services",White Collar,SME,White Collar,215,Common Room,Inbound,Double Fridge,899 Û,0.00 Û,Û 58.31,137,39.08,7.46,1.17,43,31%,29,21%,0,8.6
20021,Berlin,Central,2010,immature,Coworking,Coworking,Coworking,Mature Start-Up,Mixed,2200,Common Room,Organic Search,Double Fridge,499 Û,0.00 Û,Û 57.10,,46.62,6.12,,,,,,60,
5723,MÃ¼nchen,Fringe,2001,mature,Finance,"Banking, Finance, Investment, Insurance & Payment",Corporate,SME,White Collar,230,Lounge,Direct Traffic,Double Fridge,499 Û,0.00 Û,Û 57.03,124,38.16,7.47,1.14,33,27%,38,31%,15,7.7
5635,KÃ¶ln,Central,1972,mature,Service,"B2C Software, Apps and Digital Services",Corporate,Corporate,White Collar,600,Entrance,Outbound,Double Fridge,499 Û,0.00 Û,Û 55.81,314,39.32,7.1,0.91,115,37%,61,19%,60,7.8
5716,DÃ¼sseldorf,Central,1990,mature,Service,"Business Consulting, Law, Tax & Auditing",Corporate,SME,Suits,100,Kitchen,Internal Referral,Double Fridge,0 Û,Article Subsidy,Û 54.98,111,30.46,9.02,0.88,19,17%,23,21%,60,4.4
10027,Berlin,Fringe,2014,immature,Spa,Trad. Offline Services,Spa,Growing Start-Up,Mixed,185,Common Room,Paid Social,Double Fridge,499 Û,2.00 Û,Û 54.29,83,30.22,8.98,0.98,10,12%,17,20%,,7.5
30088,Hamburg,Central,1827,mature,Finance,"Banking, Finance, Investment, Insurance & Payment",Grownup,SME,White Collar,175,4. OG Pantry,Direct Traffic,Single Fridge,249 Û,0.00 Û,Û 53.69,68,25.33,10.6,1.43,16,24%,6,9%,60,
5419,Berlin,Central,2008,mature,Digital,E-Commerce,Grownup,Corporate,White Collar,800,Kitchen,Internal Referral,Double Fridge,499 Û,0.00 Û,Û 53.21,2580,47.21,5.64,0.65,485,19%,275,11%,30,7.6
20020,KÃ¶ln,Central,1998,mature,Consulting,"Business Consulting, Law, Tax & Auditing",Consulting,Corporate,Suits,374,2. OG,Upsell,Double Fridge,,0.00 Û,Û 52.39,165,34.81,7.52,0.81,25,15%,23,14%,60,8.4
10026,Frankfurt,Fringe,1894,mature,Tech,"Business Consulting, Law, Tax & Auditing",Tech,SME,White Collar,240,Kitchen,Inbound,Double Fridge,499 Û,0.00 Û,Û 52.01,105,32.33,8.04,2.62,28,27%,18,17%,1,8
30049,DÃ¼sseldorf,Central,2008,mature,Digital,E-Commerce,Startup,SME,White Collar,140,Common Room,Paid Search,Single Fridge,499 Û,0.00 Û,Û 51.89,105,34.86,7.44,0.35,22,21%,12,11%,22,
5421,Berlin,Central,2013,immature,Digital,"B2C Software, Apps and Digital Services",Startup,Mature Start-Up,Mixed,800,Hallway,Internal Referral,Double Fridge,499 Û,0.00 Û,Û 51.87,599,46.03,5.63,1.36,157,26%,90,15%,60,7.4
30043,KÃ¶ln,Central,2000,mature,Finance,"Banking, Finance, Investment, Insurance & Payment",Grownup,SME,White Collar,100,Dining Room,Internal Referral,Single Fridge,499 Û,0.00 Û,Û 51.45,73,27.2,9.46,0.46,31,42%,23,32%,20,
30010,Berlin,Central,1990,mature,Legal,"Business Consulting, Law, Tax & Auditing",Grownup,SME,Suits,250,Cafeteria,Internal Referral,Single Fridge,0 Û,0.00 Û,Û 51.33,106,34.14,7.52,0.71,32,30%,17,16%,60,
5664,Berlin,Central,2013,immature,Finance,"Banking, Finance, Investment, Insurance & Payment",Grownup,Growing Start-Up,White Collar,150,Entrance,Inbound,Double Fridge,299 Û,0.00 Û,Û 51.14,713,39.66,6.45,1.64,129,18%,127,18%,44,6.8
5721,Frankfurt,Central,1906,mature,Service,Real Estate and Facility Management,Corporate,SME,White Collar,227,Kitchen,Inbound,Double Fridge,0 Û,0.00 Û,Û 49.93,138,39.67,6.29,0.66,45,33%,26,19%,60,9.3
30032,Hamburg,Fringe,2010,immature,Digital,"B2B Software, Data & Equipment",Startup,Growing Start-Up,White Collar,110,Kitchen,Event,Single Fridge,0 Û,0.00 Û,Û 49.09,89,29.67,8.27,3.05,19,21%,22,25%,32,
30019,MÃ¼nchen,Fringe,1881,mature,Product,Trad. Consumer Goods & Retailer,Grownup,SME,White Collar,140,Common Room,Paid search,Single Fridge,299 Û,0.00 Û,Û 48.42,31,15.87,15.26,1.58,16,52%,18,58%,4,
30037,Hamburg,Central,1988,mature,Hotel,Real Estate and Facility Management,Hotel,Corporate,White Collar,300,4 OG,Paid Social,Single Fridge,249 Û,0.00 Û,Û 47.02,159,23.92,9.83,0.75,64,40%,36,23%,60,
10013,Berlin,Central,2010,immature,Service,"Media, Entertainment, Creative Agencies & Advertisement",Startup,Growing Start-Up,White Collar,165,Kitchen,Outbound,Double Fridge,0 Û,0.00 Û,Û 45.95,168,36.28,6.33,1.07,26,15%,55,33%,60,5
20023,Hamburg,Central,2010,immature,Coworking,Coworking,Coworking,Mature Start-Up,Mixed,800,3 OG,Internal Referral,Double Fridge,499 Û,0.00 Û,Û 45.47,183,37.6,6.05,2.1,34,19%,28,15%,60,
30054,Hamburg,Central,1996,mature,Service,"IT Services, Outsourcing & Engineering Consulting",Corporate,Corporate,White Collar,470,Common Room,Direct Traffic,Double Fridge,499 Û,0.00 Û,Û 44.40,133,38,5.84,1.46,36,27%,6,5%,51,
30001,MÃ¼nchen,Fringe,1867,mature,Service,"Manufacturing, Production & Energy",Grownup,Corporate,White Collar,540,Production area,Native,Single Fridge,499 Û,0.00 Û,Û 44.25,53,30.42,7.27,3.08,15,28%,18,34%,4,
30075,Ruhrgebiet,Fringe,1916,mature,Service,Real Estate and Facility Management,Grownup,SME,White Collar,137,First floor,Paid Search,Single Fridge,799 Û,5.00 Û,Û 44.20,57,21.4,10.33,0.73,18,32%,13,23%,3,
5718,Frankfurt,Central,2016,immature,Finance,Real Estate and Facility Management,Corporate,Mature Start-Up,Suits,280,Kitchen,Internal Referral,Double Fridge,499 Û,0.00 Û,Û 43.45,144,35.77,6.07,1.03,60,42%,34,24%,60,5.8
30070,Hamburg,Central,2010,immature,Health Care,"B2B Software, Data & Equipment",Consulting,Growing Start-Up,Customer Care,180,4. OG CafeÌteria,Paid Social,Single Fridge,499 Û,0.00 Û,Û 42.78,72,29.67,7.21,0.38,25,35%,7,10%,34,
30023,Berlin,Central,1965,mature,Education,Trad. Offline Services,Education,Corporate,Mixed,300,Cafeteria,Organic Search,Single Fridge,499 Û,0.00 Û,Û 42.40,151,25.07,8.46,0.53,20,13%,16,11%,36,
5659,KÃ¶ln,Fringe,1990,mature,Consulting,"Media, Entertainment, Creative Agencies & Advertisement",Consulting,SME,White Collar,120,Entrance,Inbound,Double Fridge,499 Û,Article Subsidy,Û 41.35,666,28,7.38,1,196,29%,228,34%,11,7.1
30062,Hamburg,Fringe,2012,immature,Product,"IT Services, Outsourcing & Engineering Consulting",Corporate,Growing Start-Up,White Collar,180,Common Room,Direct Traffic,Single Fridge,0 Û,0.00 Û,Û 41.30,50,15.33,13.47,2.85,10,20%,9,18%,1,
30064,Hamburg,Fringe,2002,mature,Digital,"IT Services, Outsourcing & Engineering Consulting",Corporate,SME,Mixed,250,3 OG,Direct Traffic,Single Fridge,450 Û,0.00 Û,Û 40.88,98,31,6.59,2.16,26,27%,,0%,11,
30013,KÃ¶ln,Central,2014,immature,service,"B2C Software, Apps and Digital Services",Startup,Growing Start-Up,White Collar,230,Kitchen,Outbound,Single Fridge,,0.00 Û,Û 39.99,116,29.88,6.69,1.07,32,28%,16,14%,60,
30044,Frankfurt,Central,1990,mature,Consulting,"Media, Entertainment, Creative Agencies & Advertisement",Consulting,Corporate,White Collar,350,Lounge,Inbound,Single Fridge,499 Û,0.00 Û,Û 39.65,186,35.45,5.59,1.35,66,35%,36,19%,60,
10038,DÃ¼sseldorf,Central,1996,mature,Digital,Trad. Offline Services,Corporate,SME,Mixed,150,Kitchen,Direct Traffic,Double Fridge,,0.00 Û,Û 39.63,82,23.96,8.27,2.04,28,34%,13,16%,23,
30052,KÃ¶ln,Fringe,1969,mature,Logistics,"Transport, Logistics & Delivery Services",Logistics,Corporate,Mixed,270,Common Room,Outbound,Single Fridge,0 Û,0.00 Û,Û 39.54,3,31.5,6.28,0.5,0,0%,,0%,7,
5636,Berlin,Central,1980,mature,Research/Education,"Public Sector, Research & Education",Research/Education,Corporate,Academia,450,Kitchen,Outbound,Double Fridge,499 Û,0.00 Û,Û 37.28,220,36.79,5.07,2.24,38,17%,37,17%,60,7.4
5696,Berlin,Central,2012,immature,Tech,E-Commerce,Tech,Mature Start-Up,White Collar,300,Kitchen,Inbound,Double Fridge,499 Û,5.00 Û,Û 37.14,239,32.15,5.78,1.32,48,20%,87,36%,60,6.6
10033,KÃ¶ln,Central,2002,mature,Service,"Business Consulting, Law, Tax & Auditing",Corporate,SME,Suits,200,Entrance,Outbound,Double Fridge,0 Û,0.00 Û,Û 37.07,164,32.1,5.77,1.98,29,18%,1,1%,60,
5602,Hamburg,Central,1998,mature,Entertainment,"Media, Entertainment, Creative Agencies & Advertisement",Entertainment,SME,Mixed,194,Entrance,Outbound,Double Fridge,499 Û,1.00 Û,Û 35.00,132,28.18,6.21,0.65,39,30%,47,36%,60,7.3
10007,Hamburg,Fringe,2011,immature,Digital,"B2C Software, Apps and Digital Services",Startup,Mature Start-Up,White Collar,260,Kitchen,Outbound,Double Fridge,499 Û,0.00 Û,Û 32.90,190,23.92,6.88,1.35,38,20%,69,36%,60,8.4
30060,MÃ¼nchen,Central,1875,mature,Digital,"Media, Entertainment, Creative Agencies & Advertisement",Grownup,Corporate,White Collar,400,Cafeteria EG,Outbound,Single Fridge,499 Û,0.00 Û,Û 31.79,81,17.63,9.02,0.42,24,30%,6,7%,23,
30039,KÃ¶ln,Central,2001,mature,Media,"Media, Entertainment, Creative Agencies & Advertisement",Grownup,SME,White Collar,60,Loft 13,Organic Search,Single Fridge,499 Û,0.00 Û,Û 31.32,44,19.4,8.07,0.91,15,34%,24,55%,5,
10030,DÃ¼sseldorf,Central,1901,mature,Product,Trad. Consumer Goods & Retailer,Corporate,Corporate,White Collar,1200,Common Room,Inbound,Double Fridge,700 Û,0.00 Û,Û 30.98,412,22.04,7.03,0.36,113,27%,73,18%,60,8.7
5712,Hamburg,Fringe,1882,mature,Product,Trad. Consumer Goods & Retailer,Corporate,SME,White Collar,250,Lounge,Outbound,Double Fridge,499 Û,0.00 Û,Û 30.88,131,28.15,5.49,0.47,27,21%,25,19%,8,7.7
5704,MÃ¼nchen,Fringe,1995,mature,Broadcasting,E-Commerce,Broadcasting,Corporate,Mixed,1000,Hallway,Inbound,Double Fridge,499 Û,0.00 Û,Û 30.67,,30,5.11,,,,,,0,
30020,DÃ¼sseldorf,Central,2013,immature,Coworking,Real Estate and Facility Management,Coworking,Mature Start-Up,White Collar,700,Entrance,Paid search,Single Fridge,499 Û,0.00 Û,Û 30.43,94,19.79,7.69,1.29,25,27%,10,11%,20,
5626,Berlin,Central,1965,mature,Product,Real Estate and Facility Management,Corporate,SME,White Collar,220,Kitchen,Inbound,Double Fridge,499 Û,0.00 Û,Û 27.85,111,24.08,5.78,0.98,36,32%,29,26%,53,6.9
5691,Frankfurt,Central,1862,mature,Finance,"Banking, Finance, Investment, Insurance & Payment",Corporate,Corporate,Suits,628,Entrance,Inbound,Double Fridge,499 Û,0.00 Û,Û 26.23,248,28.54,4.6,1.3,52,21%,46,19%,60,
30021,Hamburg,Central,1984,mature,Real Estate,"Banking, Finance, Investment, Insurance & Payment",Grownup,SME,Suits,100,Kitchen,Organic Search,Single Fridge,249 Û,0.00 Û,Û 22.38,48,15.86,7.06,0.78,13,27%,2,4%,60,
30024,MÃ¼nchen,Central,2010,immature,Digital,Trad. Offline Services,Startup,Growing Start-Up,Mixed,100,Entrance,Paid Social,Single Fridge,499 Û,0.00 Û,Û 22.14,54,16.38,6.76,0.74,25,46%,10,19%,14,
5631,Berlin,Central,1949,mature,Governmental,"Public Sector, Research & Education",Governmental,SME,Beamte,200,Kitchen,Inbound,Double Fridge,499 Û,0.00 Û,Û 21.78,138,23.69,4.6,0.48,41,30%,21,15%,56,
30053,MÃ¼nchen,Central,1982,mature,Digital,"B2B Software, Data & Equipment",Corporate,SME,Mixed,250,Kitchen,Direct Traffic,Single Fridge,249 Û,0.00 Û,Û 21.57,68,23.67,4.56,1.27,10,15%,6,9%,9,
10032,Frankfurt,Central,1856,mature,Finance,"Banking, Finance, Investment, Insurance & Payment",Grownup,SME,White Collar,190,Kitchen,Outbound,Double Fridge,0 Û,0.00 Û,Û 20.12,45,13.87,7.25,3.5,9,20%,14,31%,60,
5672,Berlin,Fringe,2001,mature,Hotel,"Public Sector, Research & Education",Hotel,SME,White Collar,230,Common Room,Direct Traffic,Double Fridge,0 Û,0.00 Û,Û 18.71,46,12.03,7.78,0.59,13,28%,2,4%,15,
30040,Berlin,Central,2017,immature,Coworking,Coworking,Coworking,Mature Start-Up,Mixed,500,OG Kitchen,Internal Referral,Single Fridge,,0.00 Û,Û 16.97,30,11.1,7.64,1.73,4,13%,6,20%,31,
10015,MÃ¼nchen,Central,2011,immature,Service,"Transport, Logistics & Delivery Services",Startup,Growing Start-Up,White Collar,100,Kitchen,Inbound,Double Fridge,499 Û,0.00 Û,Û 15.19,100,12.38,6.13,1.33,25,25%,39,39%,60,
30006,Berlin,Central,1971,mature,Law,"Business Consulting, Law, Tax & Auditing",Grownup,SME,Suits,170,Cafeteria,Paid Social,Double Fridge,499 Û,0.00 Û,Û 10.61,26,5.13,10.35,0.37,13,50%,1,4%,60,
10020,KÃ¶ln,Central,1924,mature,Insurance,"Banking, Finance, Investment, Insurance & Payment",Grownup,Corporate,White Collar,300,Kitchen,Paid Social,Double Fridge,0 Û,0.00 Û,,173,55.04,7.33,0.84,62,36%,62,36%,4,